"AWT-EventQueue-0 2016.2.1#CL-162.1628.20 CLion, eap:false, os:Linux 4.7.1-1-arch, java-version:JetBrains s.r.o 1.8.0_76-release-b216" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@14fdf4a3
	at sun.misc.Unsafe.park(Native Method)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.lookupUsingsAndTypedefs(OCSymbolReference.java:190)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:132)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:631)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor$Resolver.process(OCTypeResolveVisitor.java:452)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor$Resolver.process(OCTypeResolveVisitor.java:387)
	at com.intellij.util.containers.ContainerUtil.process(ContainerUtil.java:826)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:381)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor$Resolver.process(OCTypeResolveVisitor.java:452)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor$Resolver.process(OCTypeResolveVisitor.java:387)
	at com.intellij.util.containers.ContainerUtil.process(ContainerUtil.java:826)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:381)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor$Resolver.process(OCTypeResolveVisitor.java:452)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor$Resolver.process(OCTypeResolveVisitor.java:387)
	at com.intellij.util.containers.ContainerUtil.process(ContainerUtil.java:826)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:381)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.types.OCType.transformType(OCType.java:576)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeCloneVisitor.a(OCTypeCloneVisitor.java:42)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeCloneVisitor.visitFunctionType(OCTypeCloneVisitor.java:78)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitFunctionType(OCTypeResolveVisitor.java:85)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitFunctionType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCFunctionType.accept(OCFunctionType.java:107)
	at com.jetbrains.cidr.lang.types.OCType.transformType(OCType.java:576)
	at com.jetbrains.cidr.lang.types.OCType.resolve(OCType.java:390)
	at com.jetbrains.cidr.lang.types.OCType.resolve(OCType.java:380)
	at com.jetbrains.cidr.lang.symbols.cpp.OCSymbolWithQualifiedName$1.process(OCSymbolWithQualifiedName.java:357)
	at com.jetbrains.cidr.lang.symbols.cpp.OCSymbolWithQualifiedName$1.process(OCSymbolWithQualifiedName.java:338)
	at com.jetbrains.cidr.lang.util.OCCommonProcessors$OrderedProcessor.finish(OCCommonProcessors.java:103)
	at com.jetbrains.cidr.lang.symbols.cpp.OCSymbolWithQualifiedName.processSameSymbols(OCSymbolWithQualifiedName.java:388)
	at com.jetbrains.cidr.lang.symbols.cpp.OCSymbolWithQualifiedName.processSameSymbols(OCSymbolWithQualifiedName.java:327)
	at com.jetbrains.cidr.lang.symbols.OCSymbolImpl.processPredeclarations(OCSymbolImpl.java:341)
	at com.jetbrains.cidr.lang.symbols.cpp.OCSymbolWithQualifiedName.processAssociatedSymbols(OCSymbolWithQualifiedName.java:416)
	at com.jetbrains.cidr.lang.symbols.cpp.OCSymbolWithQualifiedName.getAssociatedSymbol(OCSymbolWithQualifiedName.java:574)
	at com.jetbrains.cidr.lang.navigation.OCLineMarkerProvider.getRelatedSymbol(OCLineMarkerProvider.java:402)
	at com.jetbrains.cidr.lang.navigation.OCLineMarkerProvider.getAction(OCLineMarkerProvider.java:370)
	at com.jetbrains.cidr.lang.navigation.OCLineMarkerProvider.b(OCLineMarkerProvider.java:205)
	at com.jetbrains.cidr.lang.navigation.OCLineMarkerProvider.getLineMarkerInfo(OCLineMarkerProvider.java:68)
	at com.intellij.codeInsight.daemon.impl.LineMarkersPass.addLineMarkers(LineMarkersPass.java:178)
	at com.intellij.codeInsight.daemon.impl.LineMarkersPass.doCollectInformation(LineMarkersPass.java:111)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:70)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.b(PassExecutorService.java:434)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$615/749640484.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.a(PassExecutorService.java:427)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$608/903358147.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.c(PassExecutorService.java:426)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:402)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:154)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 0/8" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setNonImportedFlag(OCResolveContext.java:406)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:183)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeUnificationVisitor.unify(OCTypeUnificationVisitor.java:122)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.unify(OCSimpleTypeSubstitution.java:451)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.unify(OCSimpleTypeSubstitution.java:440)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$4.process(OCSimpleTypeSubstitution.java:284)
	at com.jetbrains.cidr.lang.daemon.OCArgumentsChecker.processArguments(OCArgumentsChecker.java:396)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:148)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:181)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeUnificationVisitor.unify(OCTypeUnificationVisitor.java:122)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.unify(OCSimpleTypeSubstitution.java:451)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.unify(OCSimpleTypeSubstitution.java:440)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$4.process(OCSimpleTypeSubstitution.java:284)
	at com.jetbrains.cidr.lang.daemon.OCArgumentsChecker.processArguments(OCArgumentsChecker.java:396)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:148)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:181)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.symbols.expression.OCExpressionSymbol.evaluateToTypeArgument(OCExpressionSymbol.java:54)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluateToTypeArgument(OCReferenceExpressionSymbol.java:82)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:427)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$3.fun(OCSimpleTypeSubstitution.java:274)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$3.fun(OCSimpleTypeSubstitution.java:271)
