"AWT-EventQueue-0 2016.2.1#CL-162.1628.20 CLion, eap:false, os:Linux 4.7.1-1-arch, java-version:JetBrains s.r.o 1.8.0_76-release-b216" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at javax.swing.JComponent.getComponentGraphics(JComponent.java:740)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.start(LookAheadLexer.java:140)
	at com.intellij.lexer.Lexer.start(Lexer.java:47)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:268)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:781)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.getAllRootHeaders(OCImportGraph.java:128)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.buildSymbolAndRootHeaderCache(OCImportGraph.java:85)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:663)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:660)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18$2.run(OCSymbolTablesBuildingActivity.java:767)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$13.value(OCSymbolTablesBuildingActivity.java:406)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:443)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.b(OCSymbolTablesBuildingActivity.java:403)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$1700(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18.run(OCSymbolTablesBuildingActivity.java:759)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:727)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$800(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$16.run(OCSymbolTablesBuildingActivity.java:700)
	at com.intellij.openapi.application.impl.ApplicationImpl$2.run(ApplicationImpl.java:308)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 47" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:454)
	at com.intellij.diagnostic.ThreadDumper.dumpThreadsToFile(ThreadDumper.java:58)
	at com.intellij.diagnostic.ThreadDumper.getThreadDumpInfo(ThreadDumper.java:48)
	at com.intellij.diagnostic.PerformanceWatcher.dumpThreads(PerformanceWatcher.java:273)
	at com.intellij.diagnostic.PerformanceWatcher.a(PerformanceWatcher.java:230)
	at com.intellij.diagnostic.PerformanceWatcher.b(PerformanceWatcher.java:210)
	at com.intellij.diagnostic.PerformanceWatcher.access$000(PerformanceWatcher.java:58)
	at com.intellij.diagnostic.PerformanceWatcher$1.run(PerformanceWatcher.java:101)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at com.intellij.util.concurrency.SchedulingWrapper$MyScheduledFutureTask.run(SchedulingWrapper.java:229)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 45" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at gnu.trove.THashSet.addAll(THashSet.java:310)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.addNeverRedefineMacros(OCInclusionContext.java:533)
	at com.jetbrains.cidr.lang.workspace.compiler.OCCompilerMacros.fillContext(OCCompilerMacros.java:122)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.emptyWithBuiltinMacros(OCInclusionContext.java:333)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContextUtil.headerContext(OCInclusionContextUtil.java:267)
	at com.jetbrains.cidr.lang.workspace.compiler.OCCompilerHelper.getPropertyForFile(OCCompilerHelper.java:39)
	at com.jetbrains.cidr.lang.types.OCTypeMapper$CTypeId.getBytes(OCTypeMapper.java:53)
	at com.jetbrains.cidr.lang.types.OCNumericType.getSizeInBytes(OCNumericType.java:26)
	at com.jetbrains.cidr.lang.types.OCNumericType.getBits(OCNumericType.java:21)
	at com.jetbrains.cidr.lang.util.OCElementUtil.parseInteger(OCElementUtil.java:397)
	at com.jetbrains.cidr.lang.util.OCElementUtil.getConstValue(OCElementUtil.java:237)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$EvaluationVisitor.visitLiteralExpression(OCExpressionEvaluator.java:229)
	at com.jetbrains.cidr.lang.psi.impl.OCLiteralExpressionImpl.accept(OCLiteralExpressionImpl.java:94)
	at com.jetbrains.cidr.lang.psi.impl.OCElementBase.accept(OCElementBase.java:75)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:176)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:135)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:661)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.access$000(OCPreprocessingLexer.java:50)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer$1.fun(OCPreprocessingLexer.java:458)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer$1.fun(OCPreprocessingLexer.java:456)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:482)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:184)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.b(OCPreprocessingLexer.java:553)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:490)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:184)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.b(OCPreprocessingLexer.java:553)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:490)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:184)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.b(OCPreprocessingLexer.java:553)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:490)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:190)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.b(OCPreprocessingLexer.java:553)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:490)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:190)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.start(LookAheadLexer.java:140)
	at com.intellij.lexer.Lexer.start(Lexer.java:47)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:268)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:781)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.getAllRootHeaders(OCImportGraph.java:128)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.buildSymbolAndRootHeaderCache(OCImportGraph.java:85)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:663)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:660)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18$2.run(OCSymbolTablesBuildingActivity.java:767)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$13.value(OCSymbolTablesBuildingActivity.java:406)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:443)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.b(OCSymbolTablesBuildingActivity.java:403)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$1700(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18.run(OCSymbolTablesBuildingActivity.java:759)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:727)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$800(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$16.run(OCSymbolTablesBuildingActivity.java:700)
	at com.intellij.openapi.application.impl.ApplicationImpl$2.run(ApplicationImpl.java:308)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 40" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at gnu.trove.TObjectHash.equals(TObjectHash.java:300)
	at gnu.trove.TObjectHash.insertionIndex(TObjectHash.java:228)
	at gnu.trove.THashMap.put(THashMap.java:164)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.define(OCInclusionContext.java:504)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:858)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.start(LookAheadLexer.java:140)
	at com.intellij.lexer.Lexer.start(Lexer.java:47)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:268)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
